PropertyID,Year_Transferred_To_Landbank,Year_Certified_Delinquent,Amount,notes,Years_On_Delinquent_Tax_Roll_Before_LB_Transfer
06-172-0900.001,2017,2011,3627.04,,6
07-024-0800.000,2016,2015,2194.99,,1
13-028-0500.000,2017,2005,982.2,,12
13-028-0800.000,2017,2016,92.98,,1
15-139-1700.033,2015,2014,1598.82,,1
17-001-0705.000,2015,2014,457,,1
23-016-0800.000,2016,2000,3769.05,,16
23-109-1300.001,2015,2011,59.5,,4
23-109-1500.000,2015,2011,2743.12,,4
23-109-1600.000,2015,2011,27.16,,4
23-115-1000.000,2015,2014,501.99,,1
23-116-0400.000,2015,2015,123.9,,0
23-186-1400.000,2015,1999,10004.18,,16
24-014-1000.000,2015,2010,1787.42,,5
24-020-0700.000,2015,2008,2410.97,,7
24-027-0900.000,2015,2011,1971.51,,4
24-027-1000.000,2015,2011,350.95,,4
24-040-1300.000,2017,2009,6150.79,,8
24-040-1400.000,2017,2014,538.43,,3
25-054-1300.000,2019,2014,931.92,,5
25-054-1400.000,2019,2014,233.12,,5
25-054-1500.000,2019,2014,466.19,,5
25-055-0400.000,2019,2014,466.19,,5
25-055-0600.000,2019,2014,233.12,,5
25-055-0800.000,2019,2014,233.12,,5
25-055-0900.000,2019,2014,699.28,,5
25-055-1000.000,2020,NA,,fixed typo,#VALUE!
25-055-1600.000,2019,2014,241.12,,5
25-055-1700.000,2019,2014,255.11,,5
25-055-1800.000,2019,2014,170.25,,5
25-056-0100.000,2019,2014,699.28,,5
25-056-0200.000,2019,2014,186.46,,5
25-056-0300.000,2019,2014,466.19,,5
27-051-1100.000,2018,2014,337.29,,4
29-002-0900.000,2019,2019,,,0
29-012-1400.000,2015,2002,10778.33,,13
35-019-1600.000,2017,NA,,,#VALUE!
35-032-1800.000,2016,2004,12331.98,,12
35-032-1801.000,2016,2004,531.63,,12
35-033-1000.000,2019,2015,4100.63,,4
35-048-1400.000,2019,2015,3237.04,,4
35-050-0500.000,2016,2008,4425.48,,8
36-046-1400.000,2018,NA,,always current,#VALUE!
36-054-0200.000,2015,2008,3223.53,,7
36-085-1100.000,2015,2008,4197,,7
32-092-1700.000,2018,2004,1485.06,,14
01-010-0800.001,2017,2003,3495.42,,14
03-017-0301.000,2017,2007,373.55,,10
03-020-1201.000,2017,2007,6624.5,,10
03-021-0500.000,2015,2002,440.89,,13
03-025-1700.001,2017,2015,1140.57,,2
03-029-1700.000,2017,2010,2461.93,,7
04-014-0300.000,2015,2007,3010.47,,8
04-022-1100.000,2015,1999,2991.13,,16
04-026-0900.000,2016,1997,84.85,,19
04-040-1100.000,2015,2002,5714.1,,13
04-045-0500.000,2016,2014,388.99,,2
04-045-0502.000,2016,2008,1266.27,,8
04-055-0300.000,2016,2014,1160.2,,2
05-001-1800.000,2014,2009,4729.31,,5
05-002-0203.001,2019,2011,1670.92,,8
05-003-0300.000,2017,2004,6554.6,,13
05-009-0500.001,2018,2015,2355.26,,3
06-019-0400.000,2019,2015,5376.2,,4
06-019-1200.000,2019,2015,223.98,,4
06-022-0200.000,2017,2003,4712.7,,14
06-029-1200.000,2018,2005,4086.26,,13
06-038-0700.000,2016,2009,3998.79,,7
06-043-0100.000,2015,2003,10172.39,,12
06-056-1100.000,2019,2018,17.66,,1
06-056-1300.000,2019,2018,2183.63,,1
06-058-0200.000,2017,2011,7099.37,,6
06-080-0300.000,2018,2009,2936.86,,9
06-080-1202.000,2017,2004,13195.59,,13
06-085-1300.001,2017,2016,2284.59,,1
06-085-1400.001,2018,2014,610.94,,4
06-094-0100.000,2016,2003,293.03,,13
06-094-0300.000,2016,2005,1770.6,,11
06-112-1200.000,2015,2000,7815.43,,15
06-112-1800.000,2015,2015,83.67,,0
06-116-0600.000,2018,2004,4957.11,,14
06-118-0400.000,2017,2017,20.38,,0
06-118-1200.000,2015,2015,502.65,,0
06-119-0500.000,2016,2010,9281.47,,6
06-119-0600.000,2016,2008,2016.01,,8
06-119-0700.000,2016,2008,1797.46,,8
06-119-0800.000,2016,2008,1807.18,,8
06-119-0900.000,2016,2008,1761.7,,8
06-139-0100.000,2015,2010,769.33,,5
06-142-0500.000,2016,2011,455.01,,5
06-143-0600.000,2016,2015,59.94,,1
06-172-0900.000,2018,2016,1597.22,,2
06-185-1400.001,2016,2015,1263.92,,1
06-185-1600.001,2016,2011,306.12,,5
06-193-1200.000,2017,2017,914.68,,0
06-195-0800.000,2017,NA,,always current,#VALUE!
06-196-1700.000,2019,1999,2545.77,,20
06-196-1800.000,2019,2000,2707.43,,19
06-200-1702.000,2015,2015,79.01,,0
06-200-1703.000,2015,2015,63.04,,0
06-206-1200.000,2019,1999,4740.48,,20
06-210-0400.000,2016,1994,2066.56,,22
06-210-0500.000,2015,1996,1217.31,,19
07-002-0700.000,2019,1981,4099.66,,38
07-002-0800.000,2019,1981,4099.04,,38
07-004-1201.000,2018,2009,12620.89,,9
07-004-1201.001,2019,2018,4556.78,,1
07-057-0400.008,2017,2002,6354.8,,15
08-001-1100.000,2017,2008,3737.33,,9
08-003-1100.014,2017,1999,3897.19,,18
08-010-0100.000,2017,2003,15379.9,,14
09-032-1300.000,2020,2010,1572.76,,10
09-034-1400.000,2017,2002,2388.98,,15
09-036-1500.000,2017,2003,38.34,,14
09-037-0300.000,2021,2011,1587.98,,10
09-038-0600.000,2017,2003,6198.71,,14
09-045-0800.000,2020,1991,2129.58,,29
11-019-0100.000,2018,2014,824.01,,4
14-008-1805.000,2018,2014,2369.9,,4
14-021-1000.000,2019,2000,17613.61,,19
14-040-0100.000,2021,2016,1225.05,,5
14-040-0700.000,2021,2014,848.67,,7
14-043-0200.000,2018,2015,1971.58,,3
14-043-0800.000,2018,2014,29.59,,4
14-063-1800.000,2018,2016,61.53,,2
14-064-0301.000,2017,2003,4536.15,,14
