amount_owed,years_delinquent,Distance_To_River_In_Meters,Within_half_mile,Within_mile,Land_Bank
0.29,2,757.344391598454,1,1,1
65.04,2,3441.27955448927,0,0,1
540.21,2,837.761318111645,0,1,1
0.32,2,6016.81664114361,0,0,1
699.12,2,1308.73329854806,0,1,1
1310.66,20,221.260976762805,1,1,1
29.71,2,1772.43218678032,0,0,1
4.97,2,5634.86149122135,0,0,1
8.68,2,4765.06485215924,0,0,1
1364.1,2,5187.64962956151,0,0,1
1.07,2,5433.38657402734,0,0,1
3.08,2,16778.0278164419,0,0,1
158.79,3,4547.56691526859,0,0,1
69.21,2,256.628720739534,1,1,1
1257.06,8,883.591911378477,0,1,1
6297.23,17,7054.33637890387,0,0,1
7.71,2,2533.8973247264,0,0,1
635.35,8,7200.9617717535,0,0,1
9.6,2,2644.98741748888,0,0,1
104.27,17,1815.83023501312,0,0,1
417.55,8,20136.3489407044,0,0,1
1641.13,2,8017.30939832209,0,0,1
0.52,2,921.646667025961,0,1,1
772.45,14,6815.12615548126,0,0,1
2.89,2,303.754736028713,1,1,1
152.51,2,1794.78805026759,0,0,1
177.76,2,3355.63417983712,0,0,1
399.05,5,1342.1128252032,0,1,1
350.77,12,4092.51775068627,0,0,1
26.34,2,8555.12266911579,0,0,1
1336.8,2,16.48846181637,1,1,1
734.94,2,4075.5818235337,0,0,1
7592.22,4,5074.96200982231,0,0,1
12.9,2,6251.24356367926,0,0,1
1.47,2,6300.60496852525,0,0,1
4640.26,14,5968.200678529,0,0,1
2498.6,11,3913.54714613781,0,0,1
353.91,2,6034.93940506956,0,0,1
76,7,296.777759123263,1,1,1
3.27,2,521.050854115373,1,1,1
682.71,4,2329.68790647099,0,0,1
32.66,2,954.340439667367,0,1,1
27.27,2,90.8424198532466,1,1,1
895.71,2,2207.91640077353,0,0,1
74.59,2,13036.9599489851,0,0,1
3346.84,13,10890.214824861,0,0,1
14.86,2,4178.56696265387,0,0,1
59.63,3,5687.43282780297,0,0,1
838.45,2,309.781341737801,1,1,1
24.19,2,138.979775697371,1,1,1
602.3,2,459.670201364923,1,1,1
99.97,2,817.761955974952,0,1,1
5.98,2,5144.28239157776,0,0,1
396.4,4,5102.65886915191,0,0,1
266.24,2,7769.42625135896,0,0,1
56.38,2,4160.40705699767,0,0,1
2392.72,14,218.912359660504,1,1,1
523.81,2,14391.6357801746,0,0,1
785.15,2,406.773870962744,1,1,1
2902.69,4,356.796667358983,1,1,1
9161.54,14,661.249134970146,1,1,1
2.57,2,14304.1121243391,0,0,1
27.82,2,673.619834059946,1,1,1
632.76,8,10235.3702807496,0,0,1
473.21,7,392.701333419461,1,1,1
1185.66,3,3957.81570823232,0,0,1
1.41,2,666.055091063422,1,1,1
0.38,2,423.474063857156,1,1,1
1106.99,2,681.403890141661,1,1,1
1019.27,4,361.701240584656,1,1,1
